"","details","0","0.5","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","Cancer","Sex","Age","Database"
"1","n.risk",78349,"72922","67960","58510","50422","43133","36765","31306","26300","22049","18254","14753","11837","8693","6497","4724","2705","1656","865","416","156","<10","Breast","Both","All","CPRD_GOLD"
"2","n.event",0,"1847","1542","2939","2325","1874","1512","1120","928","727","582","520","405","328","219","172","100","65","45","20","<10","<10","Breast","Both","All","CPRD_GOLD"
"3","n.risk",45643,"37583","32725","25581","20560","16796","13845","11340","9245","7404","5837","4525","3446","2495","1701","1131","724","422","223","113","36","<10","Colorectal","Both","All","CPRD_GOLD"
"4","n.event",0,"5905","3083","4131","2502","1566","1106","770","612","442","363","269","197","172","128","78","55","23","19","<10","<10","<10","Colorectal","Both","All","CPRD_GOLD"
"5","n.risk",10656,"9055","7843","6182","5026","4133","3386","2775","2265","1795","1402","1075","799","582","415","286","182","101","59","33","<10","<10","Head_and_neck","Both","All","CPRD_GOLD"
"6","n.event",0,"1042","784","924","508","332","238","181","141","101","105","87","61","47","24","21","<10","11","<10","<10","0","0","Head_and_neck","Both","All","CPRD_GOLD"
"7","n.risk",3013,"1574","1065","575","379","257","179","124","90","64","46","31","21","17","<10","<10","<10","0","0","0","0","0","Liver","Both","All","CPRD_GOLD"
"8","n.event",0,"1240","417","351","139","69","46","24","<10","11","<10","<10","<10","0","0","0","0","0","0","0","0","0","Liver","Both","All","CPRD_GOLD"
"9","n.risk",35305,"18582","11668","6082","3818","2686","1912","1411","1026","796","565","389","278","193","143","93","54","34","16","<10","<10","0","Lung","Both","All","CPRD_GOLD"
"10","n.event",0,"14826","5889","4372","1544","648","401","227","164","84","88","64","32","26","<10","11","<10","<10","<10","<10","0","0","Lung","Both","All","CPRD_GOLD"
"11","n.risk",8059,"3137","1734","755","461","311","249","186","137","111","89","70","46","33","29","14","<10","<10","<10","0","0","0","Pancreatic","Both","All","CPRD_GOLD"
"12","n.event",0,"4441","1236","807","229","87","35","27","17","11","<10","<10","<10","<10","<10","<10","<10","<10","0","0","0","0","Pancreatic","Both","All","CPRD_GOLD"
"13","n.risk",57519,"53127","48611","40292","33494","27668","22705","18514","14949","11828","9246","7029","5189","3770","2535","1588","912","463","236","106","36","<10","Prostate","Male","All","CPRD_GOLD"
"14","n.event",0,"1793","1653","3140","2364","1870","1506","1216","963","799","624","482","411","276","229","157","98","53","28","16","<10","<10","Prostate","Male","All","CPRD_GOLD"
"15","n.risk",6012,"3445","2329","1348","956","739","597","483","383","304","243","171","132","92","72","54","34","14","<10","<10","<10","<10","Stomach","Both","All","CPRD_GOLD"
